常人感冒-风寒感冒,荆防败毒散或荆防达表汤,银翘散或葱豉桔梗汤,新加香薷饮,参苏饮,三拗汤合止嗽散,"|","notmastered","0","0"
常人感冒-风热感冒,银翘散或葱豉桔梗汤,荆防败毒散或荆防达表汤,桑菊饮,麻杏石甘汤,加减葳蕤汤,"|","notmastered","0","0"
常人感冒-暑湿感冒,新加香薷饮,藿香正气散,六一散,参苏饮,荆防败毒散,"|","notmastered","0","0"
虚体感冒-气虚感冒,参苏饮,玉屏风散,补中益气汤,加减葳蕤汤,麻黄附子细辛汤,"|","notmastered","0","0"
虚体感冒-阴虚感冒,加减葳蕤汤,沙参麦冬汤,百合固金汤,参苏饮,麻黄附子细辛汤,"|","notmastered","0","0"
虚体感冒-阳虚感冒,麻黄附子细辛汤,再造散,参附汤,加减葳蕤汤,荆防败毒散,"|","notmastered","0","0"
外感咳嗽-风寒袭肺,三拗汤合止嗽散,荆防败毒散,桑菊饮,杏苏散,金沸草散,"|","notmastered","0","0"
外感咳嗽-风热犯肺,桑菊饮,银翘散,桑杏汤,清金化痰汤,三拗汤合止嗽散,"|","notmastered","0","0"
外感咳嗽-风燥伤肺,桑杏汤,清燥救肺汤,麦门冬汤,杏苏散,沙参麦冬汤,"|","notmastered","0","0"
内伤咳嗽-痰湿蕴肺,二陈平胃散合三子养亲汤,苓桂术甘汤,三子养亲汤,清金化痰汤,导痰汤,"|","notmastered","0","0"
内伤咳嗽-痰热郁肺,清金化痰汤,桑白皮汤,黛蛤散合黄芩泻白散,二陈平胃散合三子养亲汤,小陷胸汤,"|","notmastered","0","0"
内伤咳嗽-肝火犯肺,黛蛤散合黄芩泻白散,龙胆泻肝汤,清金化痰汤,丹栀逍遥散,泻白散,"|","notmastered","0","0"
内伤咳嗽-肺阴亏耗,沙参麦冬汤,百合固金汤,麦门冬汤,清燥救肺汤,二陈平胃散合三子养亲汤,"|","notmastered","0","0"
哮病发作期-冷哮证,射干麻黄汤或小青龙汤,麻黄汤,定喘汤,三子养亲汤,苏子降气汤,"|","notmastered","0","0"
哮病发作期-热哮证,定喘汤或越婢加半夏汤,麻杏石甘汤,射干麻黄汤,小青龙加石膏汤,清金化痰汤,"|","notmastered","0","0"
哮病发作期-寒包热哮,小青龙加石膏汤或厚朴麻黄汤,大青龙汤,定喘汤,射干麻黄汤,麻杏石甘汤,"|","notmastered","0","0"
哮病发作期-风痰哮证,三子养亲汤加味,二陈汤,导痰汤,定喘汤,射干麻黄汤,"|","notmastered","0","0"
哮病缓解期-虚哮证,平喘固本汤,玉屏风散,补中益气汤,六君子汤,都气丸,"|","notmastered","0","0"
哮病缓解期-肺脾气虚,六君子汤,参苓白术散,补中益气汤,生脉地黄汤合金水六君煎,平喘固本汤,"|","notmastered","0","0"
哮病缓解期-肺肾两虚,生脉地黄汤合金水六君煎,金匮肾气丸合都气丸,七味都气丸,六君子汤,麦味地黄丸,"|","notmastered","0","0"
实喘-风寒壅肺,麻黄汤合华盖散,三拗汤,杏苏散,小青龙汤,麻杏石甘汤,"|","notmastered","0","0"
实喘-表寒肺热,麻杏石甘汤加味,大青龙汤,桑白皮汤,定喘汤,麻黄汤合华盖散,"|","notmastered","0","0"
实喘-痰热郁肺,桑白皮汤,清金化痰汤,定喘汤,麻杏石甘汤,二陈汤合三子养亲汤,"|","notmastered","0","0"
实喘-痰浊阻肺,二陈汤合三子养亲汤,导痰汤,苏子降气汤,桑白皮汤,五磨引子,"|","notmastered","0","0"
实喘-肺气郁闭,五磨引子,四磨汤,柴胡疏肝散,二陈汤合三子养亲汤,苏子降气汤,"|","notmastered","0","0"
虚喘-肺气虚耗,生脉散合补肺汤,补中益气汤,玉屏风散,金匮肾气丸合参蛤散,人参蛤蚧散,"|","notmastered","0","0"
虚喘-肾虚不纳,金匮肾气丸合参蛤散,七味都气丸,右归丸,生脉散合补肺汤,参附汤,"|","notmastered","0","0"
虚喘-正虚喘脱,参附汤送服黑锡丹，配合蛤蚧粉,四逆加人参汤,生脉散,独参汤,金匮肾气丸,"|","notmastered","0","0"
肺痨-肺阴亏损,月华丸,百合固金汤,沙参麦冬汤,补肺阿胶汤,一贯煎,"|","notmastered","0","0"
肺痨-虚火灼肺,百合固金汤合秦艽鳖甲散,清骨散,滋阴降火汤,月华丸,保真汤,"|","notmastered","0","0"
肺痨-气阴耗伤,保真汤或参苓白术散,生脉散,补中益气汤,百合固金汤,补天大造丸,"|","notmastered","0","0"
肺痨-阴阳两虚,补天大造丸,右归丸合左归丸,大补元煎,保真汤,月华丸,"|","notmastered","0","0"
肺胀-外寒里饮,小青龙汤,苓桂术甘汤,射干麻黄汤,真武汤合五苓散,苏子降气汤,"|","notmastered","0","0"
肺胀-痰浊壅肺,苏子降气汤合三子养亲汤,二陈汤,定喘汤,小青龙汤,涤痰汤,"|","notmastered","0","0"
肺胀-痰热郁肺,越婢加半夏汤或桑白皮汤,定喘汤,清金化痰汤,小青龙汤,涤痰汤,"|","notmastered","0","0"
肺胀-痰蒙神窍,涤痰汤,安宫牛黄丸,温胆汤,越婢加半夏汤,菖蒲郁金汤,"|","notmastered","0","0"
肺胀-阳虚水泛,真武汤合五苓散,苓桂术甘汤,实脾散,小青龙汤,济生肾气丸,"|","notmastered","0","0"
肺胀-肺肾气虚,平喘固本汤合补肺汤,人参蛤蚧散,金匮肾气丸,补中益气汤,真武汤,"|","notmastered","0","0"
心悸-心虚胆怯,安神定志丸,酸枣仁汤,归脾汤,天王补心丹,朱砂安神丸,"|","notmastered","0","0"
心悸-心血不足,归脾汤,养心汤,人参养荣汤,安神定志丸,苓桂术甘汤,"|","notmastered","0","0"
心悸-心阳不振,桂枝甘草龙骨牡蛎汤合参附汤,苓桂术甘汤,保元汤,归脾汤,天王补心丹,"|","notmastered","0","0"
心悸-水饮凌心,苓桂术甘汤,五苓散,真武汤,桂枝甘草龙骨牡蛎汤,小青龙汤,"|","notmastered","0","0"
心悸-阴虚火旺,天王补心丹合朱砂安神丸,黄连阿胶汤,酸枣仁汤,归脾汤,黄连温胆汤,"|","notmastered","0","0"
心悸-瘀阻心脉,桃仁红花煎,血府逐瘀汤,丹参饮,失笑散,桂枝茯苓丸,"|","notmastered","0","0"
心悸-痰火扰心,黄连温胆汤,礞石滚痰丸,温胆汤,天王补心丹,安神定志丸,"|","notmastered","0","0"
胸痹-心血瘀阻,血府逐瘀汤,桃仁红花煎,丹参饮,失笑散,柴胡疏肝散,"|","notmastered","0","0"
胸痹-气滞心胸,柴胡疏肝散,瓜蒌薤白白酒汤,丹参饮,血府逐瘀汤,五磨饮子,"|","notmastered","0","0"
胸痹-痰浊闭阻,栝蒌薤白半夏汤合涤痰汤,瓜蒌薤白白酒汤,导痰汤,温胆汤,柴胡疏肝散,"|","notmastered","0","0"
胸痹-寒凝心脉,栝蒌薤白桂枝汤合当归四逆汤,当归四逆汤,乌头桂枝汤,阳和汤,血府逐瘀汤,"|","notmastered","0","0"
胸痹-气阴两虚,生脉散合人参养荣汤,保元汤,炙甘草汤,天王补心丹合炙甘草汤,益气养阴活血汤,"|","notmastered","0","0"
胸痹-心肾阴虚,天王补心丹合炙甘草汤,左归饮合炙甘草汤,大补阴丸,生脉散,右归饮,"|","notmastered","0","0"
胸痹-心肾阳虚,参附汤合右归饮,附子理中汤,真武汤,天王补心丹,保元汤,"|","notmastered","0","0"
不寐-肝火扰心,龙胆泻肝汤,朱砂安神丸,黄连温胆汤,丹栀逍遥散,酸枣仁汤,"|","notmastered","0","0"
不寐-痰热扰心,黄连温胆汤,礞石滚痰丸,清气化痰丸,龙胆泻肝汤,归脾汤,"|","notmastered","0","0"
不寐-心脾两虚,归脾汤,酸枣仁汤,养心汤,安神定志丸,天王补心丹,"|","notmastered","0","0"
不寐-心肾不交,六味地黄丸合交泰丸,天王补心丹合酸枣仁汤,黄连阿胶汤,归脾汤,龙胆泻肝汤,"|","notmastered","0","0"
不寐-心胆气虚,安神定志丸合酸枣仁汤,酸枣仁汤,归脾汤,定志丸,天王补心丹,"|","notmastered","0","0"
痫病-风痰闭阻,定痫丸,涤痰汤,止痉散,龙胆泻肝汤合涤痰汤,通窍活血汤,"|","notmastered","0","0"
痫病-痰火扰神,龙胆泻肝汤合涤痰汤,礞石滚痰丸,清心温胆汤,定痫丸,六君子汤合归脾汤,"|","notmastered","0","0"
痫病-瘀阻脑络,通窍活血汤,血府逐瘀汤,桃红四物汤,定痫丸,左归丸合天王补心丹,"|","notmastered","0","0"
痫病-心脾两虚,六君子汤合归脾汤,养心汤,人参养荣汤,通窍活血汤,定痫丸,"|","notmastered","0","0"
痫病-心肾亏虚,左归丸合天王补心丹,大补元煎,河车大造丸,六君子汤合归脾汤,龙胆泻肝汤,"|","notmastered","0","0"
胃痛-寒邪客胃,香苏散合良附丸,吴茱萸汤,暖肝煎,保和丸,柴胡疏肝散,"|","notmastered","0","0"
胃痛-饮食犯胃,保和丸,枳实导滞丸,木香槟榔丸,香苏散合良附丸,一贯煎,"|","notmastered","0","0"
胃痛-肝气犯胃,柴胡疏肝散,四逆散,金铃子散,保和丸,失笑散,"|","notmastered","0","0"
胃痛-湿热中阻,清中汤,连朴饮,黄连温胆汤,柴胡疏肝散,黄芪建中汤,"|","notmastered","0","0"
胃痛-瘀血停胃,失笑散合丹参饮,血府逐瘀汤,膈下逐瘀汤,柴胡疏肝散,一贯煎,"|","notmastered","0","0"
胃痛-胃阴亏耗,一贯煎合芍药甘草汤,益胃汤,沙参麦冬汤,失笑散,黄芪建中汤,"|","notmastered","0","0"
胃痛-脾胃虚寒,黄芪建中汤,理中丸,附子理中汤,一贯煎,小建中汤,"|","notmastered","0","0"
呕吐-外邪犯胃,藿香正气散,保和丸,小半夏汤,半夏泻心汤,玉枢丹,"|","notmastered","0","0"
呕吐-食滞内停,保和丸,枳实导滞丸,藿香正气散,小半夏汤,理中汤,"|","notmastered","0","0"
呕吐-痰饮中阻,小半夏汤合苓桂术甘汤,二陈汤,吴茱萸汤,保和丸,麦门冬汤,"|","notmastered","0","0"
呕吐-肝气犯胃,四七汤,半夏厚朴汤,左金丸,小半夏汤,香砂六君子汤,"|","notmastered","0","0"
呕吐-脾胃气虚,香砂六君子汤,补中益气汤,理中汤,四七汤,异功散,"|","notmastered","0","0"
呕吐-脾胃阳虚,理中汤,附子理中汤,吴茱萸汤,香砂六君子汤,小建中汤,"|","notmastered","0","0"
呕吐-胃阴不足,麦门冬汤,益胃汤,增液汤,理中汤,竹叶石膏汤,"|","notmastered","0","0"
腹痛-寒邪内阻,良附丸合正气天香散,大建中汤,当归四逆汤,大承气汤,小建中汤,"|","notmastered","0","0"
腹痛-湿热壅滞,大承气汤,芍药汤,白头翁汤,良附丸,枳实导滞丸,"|","notmastered","0","0"
腹痛-饮食积滞,枳实导滞丸,保和丸,木香槟榔丸,大承气汤,柴胡疏肝散,"|","notmastered","0","0"
腹痛-肝郁气滞,柴胡疏肝散,四逆散,金铃子散,枳实导滞丸,少腹逐瘀汤,"|","notmastered","0","0"
腹痛-瘀血内停,少腹逐瘀汤,膈下逐瘀汤,失笑散,柴胡疏肝散,小建中汤,"|","notmastered","0","0"
腹痛-中虚脏寒,小建中汤,黄芪建中汤,理中丸,当归四逆汤,柴胡疏肝散,"|","notmastered","0","0"
泄泻-寒湿内盛,藿香正气散,胃苓汤,理中丸,四神丸,痛泻要方,"|","notmastered","0","0"
泄泻-湿热伤中,葛根芩连汤,白头翁汤,芍药汤,藿香正气散,保和丸,"|","notmastered","0","0"
泄泻-食滞肠胃,保和丸,枳实导滞丸,葛根芩连汤,参苓白术散,木香槟榔丸,"|","notmastered","0","0"
泄泻-肝气乘脾,痛泻要方,四逆散,逍遥散,保和丸,参苓白术散,"|","notmastered","0","0"
泄泻-脾胃虚弱,参苓白术散,四君子汤,补中益气汤,痛泻要方,四神丸,"|","notmastered","0","0"
泄泻-肾阳虚衰,四神丸,理中丸,附子理中汤,参苓白术散,真人养脏汤,"|","notmastered","0","0"
痢疾-湿热痢,芍药汤,白头翁汤,葛根芩连汤,不换金正气散,桃花汤,"|","notmastered","0","0"
痢疾-疫毒痢,白头翁汤,黄连解毒汤,普济消毒饮,芍药汤,驻车丸,"|","notmastered","0","0"
痢疾-寒湿痢,不换金正气散,胃苓汤,芍药汤,白头翁汤,桃花汤,"|","notmastered","0","0"
痢疾-阴虚痢,驻车丸,黄连阿胶汤,白头翁汤,桃花汤,连理汤,"|","notmastered","0","0"
痢疾-虚寒痢,桃花汤合真人养脏汤,理中汤,乌梅丸,驻车丸,芍药汤,"|","notmastered","0","0"
痢疾-休息痢,连理汤,乌梅丸,香连丸,桃花汤,驻车丸,"|","notmastered","0","0"
便秘-热秘,麻子仁丸,承气汤类,增液汤,六磨汤,润肠丸,"|","notmastered","0","0"
便秘-气秘,六磨汤,五磨饮子,木香槟榔丸,麻子仁丸,黄芪汤,"|","notmastered","0","0"
便秘-冷秘,温脾汤,大黄附子汤,济川煎,麻子仁丸,六磨汤,"|","notmastered","0","0"
便秘-气虚秘,黄芪汤,补中益气汤,六磨汤,温脾汤,润肠丸,"|","notmastered","0","0"
便秘-血虚秘,润肠丸,四物汤,麻子仁丸,黄芪汤,增液汤,"|","notmastered","0","0"
便秘-阴虚秘,增液汤,益胃汤,麻子仁丸,润肠丸,济川煎,"|","notmastered","0","0"
便秘-阳虚秘,济川煎,右归丸,温脾汤,增液汤,肾气丸,"|","notmastered","0","0"
胁痛-肝郁气滞,柴胡疏肝散,逍遥散,四逆散,龙胆泻肝汤,一贯煎,"|","notmastered","0","0"
胁痛-肝胆湿热,龙胆泻肝汤,茵陈蒿汤,大柴胡汤,柴胡疏肝散,血府逐瘀汤,"|","notmastered","0","0"
胁痛-瘀血阻络,血府逐瘀汤或复元活血汤,膈下逐瘀汤,桃红四物汤,龙胆泻肝汤,一贯煎,"|","notmastered","0","0"
胁痛-肝络失养,一贯煎,补肝汤,逍遥散,血府逐瘀汤,沙参麦冬汤,"|","notmastered","0","0"
黄疸-阳黄-热重于湿,茵陈蒿汤,栀子柏皮汤,大承气汤,茵陈五苓散,茵陈术附汤,"|","notmastered","0","0"
黄疸-阳黄-湿重于热,茵陈五苓散合甘露消毒丹,三仁汤,藿香正气散,茵陈蒿汤,黄芪建中汤,"|","notmastered","0","0"
黄疸-阳黄-胆腑郁热,大柴胡汤,龙胆泻肝汤,茵陈蒿汤,茵陈五苓散,逍遥散,"|","notmastered","0","0"
黄疸-阳黄-疫毒炽盛,干金《犀角散》加味,清瘟败毒饮,黄连解毒汤,大柴胡汤,普济消毒饮,"|","notmastered","0","0"
黄疸-阴黄-寒湿阻遏,茵陈术附汤,理中汤,甘草干姜茯苓白术汤,茵陈蒿汤,黄芪建中汤,"|","notmastered","0","0"
黄疸-阴黄-脾虚湿滞,黄芪建中汤,理中汤,参苓白术散,茵陈术附汤,茵陈四苓散,"|","notmastered","0","0"
黄疸消退后-湿热留恋,茵陈四苓散,三仁汤,茵陈五苓散,柴胡疏肝散,逍遥散,"|","notmastered","0","0"
黄疸消退后-肝脾不调,柴胡疏肝散或归芍六君子汤,逍遥散,四君子汤,茵陈四苓散,逍遥散合鳖甲煎丸,"|","notmastered","0","0"
黄疸消退后-气滞血瘀,逍遥散合鳖甲煎丸,血府逐瘀汤,膈下逐瘀汤,柴胡疏肝散,一贯煎,"|","notmastered","0","0"
鼓胀-气滞湿阻,柴胡疏肝散合胃苓汤,平胃散,实脾饮,中满分消丸,附子理苓汤,"|","notmastered","0","0"
鼓胀-水湿困脾,实脾饮,胃苓汤,五苓散,附子理苓汤,调营饮,"|","notmastered","0","0"
鼓胀-水热蕴结,中满分消丸合茵陈蒿汤,疏凿饮子,舟车丸,实脾饮,调营饮,"|","notmastered","0","0"
鼓胀-瘀结水留,调营饮,膈下逐瘀汤,血府逐瘀汤,中满分消丸,附子理苓汤,"|","notmastered","0","0"
鼓胀-阳虚水盛,附子理苓汤或济生肾气丸,实脾饮,真武汤,调营饮,六味地黄丸,"|","notmastered","0","0"
鼓胀-阴虚水停,六味地黄丸合一贯煎,猪苓汤,兰香饮子,附子理苓汤,补肝汤,"|","notmastered","0","0"
鼓胀变证-大出血,犀角地黄汤,黄土汤,十灰散,安宫牛黄丸,胶艾汤,"|","notmastered","0","0"
鼓胀变证-昏迷,安宫牛黄丸合龙胆泻肝汤,至宝丹,紫雪丹,犀角地黄汤,苏合香丸,"|","notmastered","0","0"
外感头痛-风寒头痛,川芎茶调散,羌活胜湿汤,小续命汤,芎芷石膏汤,半夏白术天麻汤,"|","notmastered","0","0"
外感头痛-风热头痛,芎芷石膏汤,银翘散,桑菊饮,川芎茶调散,天麻钩藤饮,"|","notmastered","0","0"
外感头痛-风湿头痛,羌活胜湿汤,川芎茶调散,清空膏,芎芷石膏汤,独活寄生汤,"|","notmastered","0","0"
内伤头痛-肝阳头痛,天麻钩藤饮,镇肝熄风汤,杞菊地黄丸,川芎茶调散,大补元煎,"|","notmastered","0","0"
内伤头痛-血虚头痛,加味四物汤,归脾汤,八珍汤,天麻钩藤饮,益气聪明汤,"|","notmastered","0","0"
内伤头痛-痰浊头痛,半夏白术天麻汤,二陈汤,温胆汤,加味四物汤,通窍活血汤,"|","notmastered","0","0"
内伤头痛-肾虚头痛,大补元煎,左归丸,右归丸,半夏白术天麻汤,加味四物汤,"|","notmastered","0","0"
内伤头痛-瘀血头痛,通窍活血汤,血府逐瘀汤,身痛逐瘀汤,半夏白术天麻汤,加味四物汤,"|","notmastered","0","0"
内伤头痛-气虚头痛,益气聪明汤,补中益气汤,归脾汤,加味四物汤,大补元煎,"|","notmastered","0","0"
眩晕-肝阳上亢,天麻钩藤饮,镇肝熄风汤,龙胆泻肝汤,左归丸,半夏白术天麻汤,"|","notmastered","0","0"
眩晕-气血亏虚,归脾汤,八珍汤,人参养荣汤,天麻钩藤饮,左归丸,"|","notmastered","0","0"
眩晕-肾精不足,左归丸,右归丸,大补元煎,归脾汤,六味地黄丸,"|","notmastered","0","0"
眩晕-痰浊上蒙,半夏白术天麻汤,二陈汤,温胆汤,左归丸,通窍活血汤,"|","notmastered","0","0"
眩晕-瘀血阻窍,通窍活血汤,血府逐瘀汤,桃红四物汤,半夏白术天麻汤,归脾汤,"|","notmastered","0","0"
中风中经络-风痰瘀阻,半夏白术天麻汤合桃仁红花煎,天麻钩藤饮,镇肝熄风汤,解语丹,补阳还五汤,"|","notmastered","0","0"
中风中经络-风阳上扰,天麻钩藤饮,镇肝熄风汤,羚羊角汤,半夏白术天麻汤,左归丸,"|","notmastered","0","0"
中风中经络-阴虚风动,镇肝熄风汤,大定风珠,阿胶鸡子黄汤,天麻钩藤饮,补阳还五汤,"|","notmastered","0","0"
中风中脏腑闭证-阳闭证,羚羊角汤合安宫牛黄丸,至宝丹,紫雪丹,涤痰汤,参附汤,"|","notmastered","0","0"
中风中脏腑闭证-阴闭证,涤痰汤合苏合香丸,温胆汤,导痰汤,羚羊角汤,参附汤,"|","notmastered","0","0"
中风中脏腑-脱证,参附汤合生脉散加味,四逆加人参汤,独参汤,羚羊角汤,补阳还五汤,"|","notmastered","0","0"
中风恢复期-风痰瘀阻,解语丹,涤痰汤,通窍活血汤,补阳还五汤,左归丸,"|","notmastered","0","0"
中风恢复期-气虚络瘀,补阳还五汤,益气活血汤,归脾汤,解语丹,左归丸,"|","notmastered","0","0"
中风恢复期-肝肾亏虚,左归丸合地黄饮子,右归丸,大补元煎,补阳还五汤,镇肝熄风汤,"|","notmastered","0","0"
颤证-风阳内动,天麻钩藤饮合镇肝熄风汤,大定风珠,导痰汤合羚角钩藤汤,地黄饮子,羚角钩藤汤,"|","notmastered","0","0"
颤证-痰热风动,导痰汤合羚角钩藤汤,清气化痰丸,温胆汤,天麻钩藤饮,人参养荣汤,"|","notmastered","0","0"
颤证-气血亏虚,人参养荣汤,归脾汤,八珍汤,导痰汤,龟鹿二仙膏合大定风珠,"|","notmastered","0","0"
颤证-髓海不足,龟鹿二仙膏合大定风珠,左归丸,大补元煎,人参养荣汤,地黄饮子,"|","notmastered","0","0"
颤证-阳气虚衰,地黄饮子,右归丸,金匮肾气丸,龟鹿二仙膏,温脾汤,"|","notmastered","0","0"
阳水-风水相搏,越婢加术汤,麻黄汤,五皮饮,防己黄芪汤,麻黄连翘赤小豆汤,"|","notmastered","0","0"
阳水-湿毒浸淫,麻黄连翘赤小豆汤合五味消毒饮,普济消毒饮,仙方活命饮,越婢加术汤,疏凿饮子,"|","notmastered","0","0"
阳水-水湿浸渍,五皮饮合胃苓汤,防己黄芪汤,五苓散,越婢加术汤,实脾饮,"|","notmastered","0","0"
阳水-湿热壅盛,疏凿饮子,八正散,舟车丸,五皮饮合胃苓汤,中满分消丸,"|","notmastered","0","0"
阴水-脾阳虚衰,实脾饮,附子理中汤,苓桂术甘汤,济生肾气丸,五皮饮,"|","notmastered","0","0"
阴水-肾阳衰微,济生肾气丸合真武汤,右归丸,附子理中汤,实脾饮,桃红四物汤,"|","notmastered","0","0"
阴水-瘀水互结,桃红四物汤合五苓散,血府逐瘀汤,少腹逐瘀汤,济生肾气丸,膈下逐瘀汤,"|","notmastered","0","0"
淋证-热淋,八正散,导赤散,五淋散,小蓟饮子,沉香散,"|","notmastered","0","0"
淋证-石淋,石韦散,三金汤,八正散,无比山药丸,四物汤,"|","notmastered","0","0"
淋证-血淋,小蓟饮子,导赤散,知柏地黄丸,八正散,石韦散,"|","notmastered","0","0"
淋证-气淋,沉香散,补中益气汤,八正散,程氏萆薢分清饮,木香顺气散,"|","notmastered","0","0"
淋证-膏淋,程氏萆薢分清饮,八正散,无比山药丸,沉香散,萆薢分清饮,"|","notmastered","0","0"
淋证-劳淋,无比山药丸,知柏地黄丸,补中益气汤,程氏萆薢分清饮,金匮肾气丸,"|","notmastered","0","0"
郁证-肝气郁结,柴胡疏肝散,逍遥散,四逆散,丹栀逍遥散,半夏厚朴汤,"|","notmastered","0","0"
郁证-气郁化火,丹栀逍遥散,龙胆泻肝汤,左金丸,柴胡疏肝散,甘麦大枣汤,"|","notmastered","0","0"
郁证-痰气郁结,半夏厚朴汤,导痰汤,温胆汤,柴胡疏肝散,归脾汤,"|","notmastered","0","0"
郁证-心神失养,甘麦大枣汤,酸枣仁汤,天王补心丹,半夏厚朴汤,归脾汤,"|","notmastered","0","0"
郁证-心脾两虚,归脾汤,养心汤,人参养荣汤,甘麦大枣汤,天王补心丹,"|","notmastered","0","0"
郁证-心肾阴虚,天王补心丹合六味地黄丸,知柏地黄丸,酸枣仁汤,归脾汤,一贯煎,"|","notmastered","0","0"
血证-鼻衄-热邪犯肺,桑菊饮,银翘散,清营汤,玉女煎,龙胆泻肝汤,"|","notmastered","0","0"
血证-鼻衄-胃热炽盛,玉女煎,清胃散,凉膈散,桑菊饮,归脾汤,"|","notmastered","0","0"
